clones_file	gex_data	gex_data_type
s11_clones.tsv	s11.h5	10x_h5
s12_clones.tsv	s12.h5	10x_h5
s13_clones.tsv	s13.h5	10x_h5
s14_clones.tsv	s14.h5	10x_h5
s15_clones.tsv	s15.h5	10x_h5
s16_clones.tsv	s16.h5	10x_h5
s17_clones.tsv	s17.h5	10x_h5
s18_clones.tsv	s18.h5	10x_h5
s19_clones.tsv	s19.h5	10x_h5
s20_clones.tsv	s20.h5	10x_h5
s21_clones.tsv	s21.h5	10x_h5
s22_clones.tsv	s22.h5	10x_h5
s23_clones.tsv	s23.h5	10x_h5
s24_clones.tsv	s24.h5	10x_h5
s25_clones.tsv	s25.h5	10x_h5
s26_clones.tsv	s26.h5	10x_h5
s27_clones.tsv	s27.h5	10x_h5
s28_clones.tsv	s28.h5	10x_h5
s33_clones.tsv	s33.h5	10x_h5
s34_clones.tsv	s34.h5	10x_h5
s35_clones.tsv	s35.h5	10x_h5
s68_clones.tsv	s68.h5	10x_h5
s69_clones.tsv	s69.h5	10x_h5
s75_clones.tsv	s75.h5	10x_h5
s76_clones.tsv	s76.h5	10x_h5
s77_clones.tsv	s77.h5	10x_h5
s78_clones.tsv	s78.h5	10x_h5
s79_clones.tsv	s79.h5	10x_h5
s80_clones.tsv	s80.h5	10x_h5
s81_clones.tsv	s81.h5	10x_h5
s82_clones.tsv	s82.h5	10x_h5
s83_clones.tsv	s83.h5	10x_h5
s84_clones.tsv	s84.h5	10x_h5
