clones_file	gex_data	gex_data_type
./contigs/s11_clones.tsv	./gex/s11.h5	10x_h5
./contigs/s12_clones.tsv	./gex/s12.h5	10x_h5
./contigs/s13_clones.tsv	./gex/s13.h5	10x_h5
./contigs/s14_clones.tsv	./gex/s14.h5	10x_h5
./contigs/s15_clones.tsv	./gex/s15.h5	10x_h5
./contigs/s16_clones.tsv	./gex/s16.h5	10x_h5
./contigs/s17_clones.tsv	./gex/s17.h5	10x_h5
./contigs/s18_clones.tsv	./gex/s18.h5	10x_h5
./contigs/s19_clones.tsv	./gex/s19.h5	10x_h5
./contigs/s20_clones.tsv	./gex/s20.h5	10x_h5
./contigs/s21_clones.tsv	./gex/s21.h5	10x_h5
./contigs/s22_clones.tsv	./gex/s22.h5	10x_h5
./contigs/s23_clones.tsv	./gex/s23.h5	10x_h5
./contigs/s24_clones.tsv	./gex/s24.h5	10x_h5
./contigs/s25_clones.tsv	./gex/s25.h5	10x_h5
./contigs/s26_clones.tsv	./gex/s26.h5	10x_h5
./contigs/s27_clones.tsv	./gex/s27.h5	10x_h5
./contigs/s28_clones.tsv	./gex/s28.h5	10x_h5
./contigs/s33_clones.tsv	./gex/s33.h5	10x_h5
./contigs/s34_clones.tsv	./gex/s34.h5	10x_h5
./contigs/s35_clones.tsv	./gex/s35.h5	10x_h5
./contigs/s68_clones.tsv	./gex/s68.h5	10x_h5
./contigs/s69_clones.tsv	./gex/s69.h5	10x_h5
./contigs/s75_clones.tsv	./gex/s75.h5	10x_h5
./contigs/s76_clones.tsv	./gex/s76.h5	10x_h5
./contigs/s77_clones.tsv	./gex/s77.h5	10x_h5
./contigs/s78_clones.tsv	./gex/s78.h5	10x_h5
./contigs/s79_clones.tsv	./gex/s79.h5	10x_h5
./contigs/s80_clones.tsv	./gex/s80.h5	10x_h5
./contigs/s81_clones.tsv	./gex/s81.h5	10x_h5
./contigs/s82_clones.tsv	./gex/s82.h5	10x_h5
./contigs/s83_clones.tsv	./gex/s83.h5	10x_h5
./contigs/s84_clones.tsv	./gex/s84.h5	10x_h5
